commit d441f5759111d99616a75c2dbfdad545bf267d78
Author: Luna777247 <nguyenanhilu9785@gmail.com>
Date:   Fri Apr 17 14:35:39 2026 +0700

    refactor(pipeline): unify orchestration to single osm-google enriched flow
    
    - Set `master_pipeline_hanoi_tourism` to trigger the single unified pipeline: Bronze (OSM+Google) -> Silver -> Gold
    - Remove all legacy, standalone, and overlapping ingestion DAGs & spark jobs (hanoi_unified, google-only, osm-only) to enforce a single source of truth.
    - Fix Airflow 3 runtime `[Errno 111] Connection refused` by using native `AIRFLOW__CORE__EXECUTION_API_SERVER_URL` pointing worker execution strictly to the fast-api server.
    - Enhance CI/CD idempotency validation script ([validate_etl_idempotency.sh](cci:7://file:///d:/hn-smart-tourism-lakehouse/scripts/validate_etl_idempotency.sh:0:0-0:0)) via dynamic DAG polling, Python boto3 MinIO payload regex, and native Spark-submit Silver snapshot queries.
    - Clean up docs, reports, and README to reflect the finalized robust Lakehouse architecture.

 .gitignore                                         |  Bin 158 -> 200 bytes
 README.md                                          |   33 +-
 apps/backend/app/core/config.py                    |    6 +-
 dbt_project/models/marts/dim_attractions.sql       |   40 -
 dbt_project/models/marts/dim_date.sql              |   26 -
 dbt_project/models/marts/fact_reviews.sql          |   35 -
 docker-compose.yml                                 |  136 +-
 docs/API_SPECIFICATION.md                          |  106 +
 docs/CREDENTIALS.md                                |  215 +
 ...\233ng d\341\272\253n tri\341\273\203n khai.md" |   38 +-
 docs/MINIO_STRUCTURE.md                            |   80 +
 docs/PIPELINE_STABILIZATION_REPORT.md              |   46 +
 docs/PORTS.md                                      |   22 -
 docs/TEST_PLAN.md                                  |   73 -
 docs/architecture.md                               |   31 -
 docs/cicd-walkthrough.md                           |  163 -
 docs/data_lineage_analysis.ipynb                   |  202 +
 docs/data_processing_plan.md                       |   92 -
 docs/description.md                                |  577 --
 docs/end_to_end_pipeline_plan.md                   |   68 -
 docs/etl_validation_checklist.md                   |   65 +
 docs/guidelines.md                                 |  108 -
 docs/report.md                                     |  242 +-
 docs/resources.md                                  |   21 -
 docs/services.md                                   |   31 -
 docs/stage_2_ingestion_plan.md                     |   52 -
 docs/validation_report.ipynb                       | 6104 ++++++++++++++++++++
 import_errors.json                                 |  Bin 1720 -> 0 bytes
 infra/airflow/dags/bronze_ingest_google.py         |   28 -
 infra/airflow/dags/bronze_ingest_hanoi_unified.py  |   68 -
 infra/airflow/dags/bronze_ingest_osm.py            |   22 -
 .../dags/bronze_ingest_osm_google_enriched.py      |    8 +-
 infra/airflow/dags/bronze_ingest_tripadvisor.py    |   22 -
 infra/airflow/dags/gold_analytics_dbt.py           |   36 -
 infra/airflow/dags/gold_transform_tourism_marts.py |   51 +
 infra/airflow/dags/libs/base_collector.py          |   30 +-
 infra/airflow/dags/libs/governance_sync.py         |   37 +
 infra/airflow/dags/libs/osm_collector.py           |  125 +-
 infra/airflow/dags/libs/osm_google_enrichor.py     |   36 +-
 .../airflow/dags/master_pipeline_hanoi_tourism.py  |   58 +-
 infra/airflow/dags/silver_transform_attractions.py |   51 -
 .../airflow/dags/silver_transform_enriched_data.py |   51 +
 infra/airflow/dags/util_maint_iceberg.py           |    7 +-
 infra/spark/jobs/bronze/bronze_attractions.py      |   99 -
 infra/spark/jobs/bronze/process_json_to_iceberg.py |   35 -
 .../spark/jobs/gold/gold_process_tourism_marts.py  |   67 +
 .../jobs/silver/process_unified_attractions.py     |   45 -
 infra/spark/jobs/silver/silver_attractions.py      |  101 -
 .../jobs/silver/silver_process_enriched_data.py    |  104 +
 infra/trino/etc/catalog/iceberg.properties         |    2 +-
 manage.ps1                                         |    4 +-
 note                                               |   11 +
 scripts/README.md                                  |   14 +-
 scripts/enrich_osm_with_google.py                  |  137 -
 scripts/fetch_comprehensive_google_places.py       |  115 -
 scripts/fetch_hanoi_places_rapidapi.py             |  111 -
 scripts/fetch_osm_data.py                          |  129 -
 scripts/init_iceberg_tables.sh                     |  106 +-
 scripts/monitor_dags.sh                            |   10 +-
 scripts/start_docker_services.sh                   |   12 +-
 scripts/test_rapid_google_places.py                |   43 -
 scripts/validate_etl_idempotency.sh                |  149 +
 scripts/visualize_heatmap.py                       |    8 +-
 tests/complete_strategy_audit.py                   |   12 +-
 tests/run_master_simulation.py                     |   27 +-
 {scripts => tests}/test_airflow_improvements.sh    |    0
 tests/test_google_enrichment_logic.py              |   70 +
 tests/test_live_ingestion.py                       |   32 +-
 tests/test_merger.py                               |   39 -
 tests/test_minio.py                                |   81 -
 tests/test_oop.py                                  |   20 -
 tests/test_oop_full.py                             |   32 -
 tests/test_osm.py                                  |   47 -
 tests/test_osm_full.py                             |   30 -
 tests/test_pipeline_ingestion.py                   |   47 +
 tests/test_ta_full.py                              |   29 -
 76 files changed, 7959 insertions(+), 3051 deletions(-)

commit a5e246fae66e6234509f2ee61c14251c17b5632a
Author: Luna777247 <nguyenanhilu9785@gmail.com>
Date:   Wed Apr 15 15:27:20 2026 +0700

    update ingestion: delete TripAdvance

 Intro.md                                           |   131 +
 Makefile                                           |    52 +
 README.md                                          |   687 +-
 "Th\303\264ng tin v\341\273\201 API.txt"           |   263 +
 api                                                |     7 +
 apps/backend/Dockerfile                            |    16 +-
